,DataSet,Vectorizer,Stopword removing,Punctuation removing,Morphing,Classifier,Accuracy
194,Yelp,Tfidf,on,on,turned off,Random Forest,0.796969696969697
195,Yelp,Tfidf,off,on,lemmitizer,Random Forest,0.7878787878787878
196,Yelp,Tfidf,off,on,stemmer,Random Forest,0.803030303030303
197,Yelp,Tfidf,off,on,turned off,Random Forest,0.8151515151515152
198,Yelp,Tfidf,on,off,lemmitizer,Random Forest,0.7818181818181819
199,Yelp,Tfidf,on,off,stemmer,Random Forest,0.806060606060606
200,Yelp,Tfidf,on,off,turned off,Random Forest,0.7848484848484848
201,Yelp,Tfidf,off,off,lemmitizer,Random Forest,0.7848484848484848
202,Yelp,Tfidf,off,off,stemmer,Random Forest,0.7878787878787878
203,Yelp,Tfidf,off,off,turned off,Random Forest,0.7787878787878788
204,Yelp,Count Vectorizer,on,on,lemmitizer,Random Forest,0.7909090909090909
205,Yelp,Count Vectorizer,on,on,stemmer,Random Forest,0.7818181818181819
206,Yelp,Count Vectorizer,on,on,turned off,Random Forest,0.7909090909090909
207,Yelp,Count Vectorizer,off,on,lemmitizer,Random Forest,0.8242424242424242
208,Yelp,Count Vectorizer,off,on,stemmer,Random Forest,0.8181818181818182
209,Yelp,Count Vectorizer,off,on,turned off,Random Forest,0.8
210,Yelp,Count Vectorizer,on,off,lemmitizer,Random Forest,0.7515151515151515
211,Yelp,Count Vectorizer,on,off,stemmer,Random Forest,0.7696969696969697
212,Yelp,Count Vectorizer,on,off,turned off,Random Forest,0.7484848484848485
213,Yelp,Count Vectorizer,off,off,lemmitizer,Random Forest,0.7787878787878788
214,Yelp,Count Vectorizer,off,off,stemmer,Random Forest,0.8090909090909091
215,Yelp,Count Vectorizer,off,off,turned off,Random Forest,0.7818181818181819
